#bouton-3:hover {
  background-image: url('../mesimages/btn/btn-3_hover_new.jpg');

}
#bouton-4:hover {
  background-image: url('../mesimages/btn/btn-4_hover_new.jpg');

}
#bouton-5:hover {
  background-image: url('../mesimages/btn/btn-5_hover-new.jpg');

}
#bouton-6:hover {
  background-image: url('../mesimages/btn/btn-6_hover_new.jpg');

}




/*CARDS*/

.card-img-top{
border-radius: 5%;
max-height: 500px;
border: solid 1px #b4b5b7;
}

.card__page-body{
  border: black 0,2px;
  border-radius: 20%; 
  margin-top: 200px;
}

.card__page-img-top{
border-radius: 5%;
max-height: 500px;
margin-top: 200px;
}

.card__page-text{
justify-items: left;  
text-align: center;  
}


@media (max-width: 768px) {
  #headerwrap {
    padding-top: 180px;
  }
}

#social {
	padding-top: 50px;
	padding-bottom: 50px;
	background-color: #f2f2f2;
}

#social i {
	font-size: 40px;
	color: #4a4a4a
}

#social i:hover {
	color: #c2e4e3;
}

#footerwrap {
	padding-top: 70px;
	padding-bottom: 50px;
	background-color: #2f3035;
}

#footerwrap p {
	color: #f2f2f2;
	margin-left: 10px;
}



#aboutwrap {
	background: url(../mesimages/about-contact/sortie.jpg) no-repeat center top;
	margin-top: -70px;
	padding-top: 250px;
	text-align:center;
	background-attachment: relative;
	background-position: center center;
	min-height: 550px;
	width: 100%;

    -webkit-background-size: 100%;
    -moz-background-size: 100%;
    -o-background-size: 100%;
    background-size: 100%;

    -webkit-background-size: cover;
    -moz-background-size: cover;
    -o-background-size: cover;
    background-size: cover;
}


/*Gallery */

.gallery {
	margin-top: 30px;
}

.gallery img{
  border: 1px solid #b4b5b7;
  border-radius: 2%;
}

/* Contact Form */

#contactwrap {
	background: url(../mesimages/about-contact/contact.jpg) no-repeat center top;
	margin-top: -70px;
	padding-top: 250px;
	text-align:center;
	background-attachment: relative;
	background-position: center center;
	min-height: 650px;
	width: 100%;
  background-size: 100%;
  background-size: cover;
}

#contactwrap h1 {
	color:#e5f3f4;
	padding-top: 10px;
	padding-bottom: 20px;
	letter-spacing: 4px;
	font-size: 60px;
  font-weight: bold;
}

#contactwrap h4 {
	font-weight: 400;
	color: #ffffff
}

#myForm {
  padding: 40px 0;
  font-family: 'Candaralight';
  background-color: #f9eded;
 
}

#myForm h2 {
  font-size: 36px;
  margin-bottom: 30px;
  font-family: 'Candaralight';
 
}

.contact-form label {
   color: #999;
}

.form_col {
    display: inline-block;
    margin-right: 15px;
    padding: 3px 0px;
    width: 200px;
    min-height: 1px;
    text-align: right;
}

.contact-form input, .contact-form textarea {
  padding: 10px 12px;
  border-radius: 0;
  box-shadow: none;
  font-size: 14px;
  height: auto;
 
}

.form-send {
  text-align: center;
}

.form-send button  {
  background: #1abc9c;
  border: 0;
  padding: 14px 40px;
  color: #fff;
  transition: 0.4s;
  cursor: pointer;
  font-size: 16px;
  margin-top: 15px;
}

.form-send button:hover {
  background: #2addb9;
}

.contact-form .validate {
  display: none;
  color: #c2e4e3;
  margin: 0 0 15px 0;
  font-weight: 400;
  font-size: 13px;
}

.contact-form .loading {
  display: none;
  color: #555;
  background: #fff;
  text-align: center;
  padding: 15px;
  margin: 15px 0;
}

.contact-form .loading:before {
  content: "";
  display: inline-block;
  border-radius: 50%;
  width: 24px;
  height: 24px;
  border: 3px solid #c2e4e3;
  border-top-color: #eee;
  -webkit-animation: animate-loading 1s linear infinite;
  animation: animate-loading 1s linear infinite;
}

.tooltip {
  display: inline-block;
  margin-left: 20px;
  padding: 2px 4px;
  border: 1px solid #555;
  background-color: #CCC;
  border-radius: 4px;
}



@-webkit-keyframes animate-loading {
  0% {
    -webkit-transform: rotate(0deg);
    transform: rotate(0deg);
  }

  100% {
    -webkit-transform: rotate(360deg);
    transform: rotate(360deg);
  }
}

@keyframes animate-loading {
  0% {
    -webkit-transform: rotate(0deg);
    transform: rotate(0deg);
  }

  100% {
    -webkit-transform: rotate(360deg);
    transform: rotate(360deg);
  }
}

.contact-form .error-message {
  display: none;
  color: #fff;
  background: #ed3c0d;
  text-align: center;
  padding: 15px;
  font-weight: 600;
  margin: 15px 0;
}

.contact-form .sent-message {
  display: none;
  color: #fff;
  background: #18d26e;
  text-align: center;
  padding: 15px;
  font-weight: 600;
  margin: 15px 0;
}


";}
